State_Name,state_code,survey_year,ITEM_NAME,item,AMOUNT
Colorado,6,2016,          Motor fuels,T13,"667,037"
Colorado,6,2016,          Alcoholic beverages,T10,"43,407"
Colorado,6,2016,          Public utilities,T15,"11,650"
Colorado,6,2016,          Insurance premiums,T12,"277,647"
Colorado,6,2016,          Tobacco products,T16,"201,187"
Colorado,6,2016,          Pari-mutuels,T14,620
Colorado,6,2016,          Amusements,T11,"116,374"
Colorado,6,2016,          Other selective sales and gross receipts,T19,"738,934"
Colorado,6,2016,License taxes,TA3,"702,499"
Colorado,6,2016,     Alcoholic beverages,T20,"7,367"
Colorado,6,2016,     Public utilities,T27,"14,717"
Colorado,6,2016,     Motor vehicles,T24,"504,010"
Colorado,6,2016,     Motor vehicle operators,T25,"36,751"
Colorado,6,2016,     Corporations in general,T22,"19,541"
Colorado,6,2016,     Hunting and fishing,T23,"79,664"
Colorado,6,2016,     Amusements,T21,821
Colorado,6,2016,     Occupation and businesses,T28,"39,628"
Colorado,6,2016,     Other license taxes,T29,X
Colorado,6,2016,Income taxes,TA4,"7,111,711"
Colorado,6,2016,     Individual income,T40,"6,485,602"
Colorado,6,2016,     Corporation net income,T41,"626,109"
Colorado,6,2016,Other taxes,TA5,"84,079"
Colorado,6,2016,     Death and gift,T50,X
Colorado,6,2016,     Severance,T53,"84,079"
Colorado,6,2016,     Documentary and stock transfer,T51,X
Colorado,6,2016,"     Other taxes, NEC",T99,X
Connecticut,7,2016,Total Taxes,T00,"15,244,947"
Connecticut,7,2016,Property taxes,T01,X
Connecticut,7,2016,Sales and gross receipts taxes,TA1,"6,149,782"
Connecticut,7,2016,     General sales and gross receipts,T09,"3,752,793"
Connecticut,7,2016,     Selective sales and gross receipts taxes,TA2,"2,396,989"
Connecticut,7,2016,          Motor fuels,T13,"467,749"
Connecticut,7,2016,          Alcoholic beverages,T10,"56,345"
Connecticut,7,2016,          Public utilities,T15,"298,858"
Connecticut,7,2016,          Insurance premiums,T12,"208,895"
Connecticut,7,2016,          Tobacco products,T16,"350,723"
Connecticut,7,2016,          Pari-mutuels,T14,"6,876"
Connecticut,7,2016,          Amusements,T11,"305,057"
Connecticut,7,2016,          Other selective sales and gross receipts,T19,"702,486"
Connecticut,7,2016,License taxes,TA3,"455,454"
Connecticut,7,2016,     Alcoholic beverages,T20,"9,356"
Connecticut,7,2016,     Public utilities,T27,675
Connecticut,7,2016,     Motor vehicles,T24,"224,287"
Connecticut,7,2016,     Motor vehicle operators,T25,"48,719"
Connecticut,7,2016,     Corporations in general,T22,"28,878"
Connecticut,7,2016,     Hunting and fishing,T23,"5,200"
Connecticut,7,2016,     Amusements,T21,230
Connecticut,7,2016,     Occupation and businesses,T28,"133,427"
Connecticut,7,2016,     Other license taxes,T29,"4,682"
Connecticut,7,2016,Income taxes,TA4,"8,276,620"
Connecticut,7,2016,     Individual income,T40,"7,557,153"
Connecticut,7,2016,     Corporation net income,T41,"719,467"
Connecticut,7,2016,Other taxes,TA5,"363,091"
Connecticut,7,2016,     Death and gift,T50,"195,157"
Connecticut,7,2016,     Severance,T53,X
Connecticut,7,2016,     Documentary and stock transfer,T51,"167,132"
Connecticut,7,2016,"     Other taxes, NEC",T99,802
Delaware,8,2016,Total Taxes,T00,"3,522,301"
Delaware,8,2016,Property taxes,T01,X
Delaware,8,2016,Sales and gross receipts taxes,TA1,"539,193"
Delaware,8,2016,     General sales and gross receipts,T09,X
Delaware,8,2016,     Selective sales and gross receipts taxes,TA2,"539,193"
Delaware,8,2016,          Motor fuels,T13,"125,453"
Delaware,8,2016,          Alcoholic beverages,T10,"20,274"
Delaware,8,2016,          Public utilities,T15,"55,394"
Delaware,8,2016,          Insurance premiums,T12,"96,279"
Delaware,8,2016,          Tobacco products,T16,"111,762"
Delaware,8,2016,          Pari-mutuels,T14,69
Delaware,8,2016,          Amusements,T11,X
Delaware,8,2016,          Other selective sales and gross receipts,T19,"129,962"
Delaware,8,2016,License taxes,TA3,"1,452,596"
Delaware,8,2016,     Alcoholic beverages,T20,"1,584"
Delaware,8,2016,     Public utilities,T27,X
Delaware,8,2016,     Motor vehicles,T24,"54,287"
Delaware,8,2016,     Motor vehicle operators,T25,"6,738"
Delaware,8,2016,     Corporations in general,T22,"1,274,897"
Delaware,8,2016,     Hunting and fishing,T23,"3,030"
Delaware,8,2016,     Amusements,T21,306
Delaware,8,2016,     Occupation and businesses,T28,"105,868"
Delaware,8,2016,     Other license taxes,T29,"5,886"
Delaware,8,2016,Income taxes,TA4,"1,430,520"
Delaware,8,2016,     Individual income,T40,"1,112,368"
Delaware,8,2016,     Corporation net income,T41,"318,152"
Delaware,8,2016,Other taxes,TA5,"99,992"
Delaware,8,2016,     Death and gift,T50,"9,350"
Delaware,8,2016,     Severance,T53,X
Delaware,8,2016,     Documentary and stock transfer,T51,"89,527"
Delaware,8,2016,"     Other taxes, NEC",T99,"1,115"
DC,9,2016,Total Taxes,T00,"7,404,521"
DC,9,2016,Property taxes,T01,"2,416,604"
DC,9,2016,Sales and gross receipts taxes,TA1,"1,783,982"
DC,9,2016,     General sales and gross receipts,T09,"1,343,192"
DC,9,2016,     Selective sales and gross receipts taxes,TA2,"440,790"
DC,9,2016,          Motor fuels,T13,"25,332"
DC,9,2016,          Alcoholic beverages,T10,"6,468"
DC,9,2016,          Public utilities,T15,"186,498"
DC,9,2016,          Insurance premiums,T12,"106,887"
DC,9,2016,          Tobacco products,T16,"30,451"
DC,9,2016,          Pari-mutuels,T14,X
DC,9,2016,          Amusements,T11,X
DC,9,2016,          Other selective sales and gross receipts,T19,"85,154"
DC,9,2016,License taxes,TA3,"180,380"
DC,9,2016,     Alcoholic beverages,T20,"7,855"
DC,9,2016,     Public utilities,T27,X
DC,9,2016,     Motor vehicles,T24,"36,751"
DC,9,2016,     Motor vehicle operators,T25,"5,079"
DC,9,2016,     Corporations in general,T22,"32,764"
DC,9,2016,     Hunting and fishing,T23,94
DC,9,2016,     Amusements,T21,X
DC,9,2016,     Occupation and businesses,T28,"49,004"
DC,9,2016,     Other license taxes,T29,"48,833"
DC,9,2016,Income taxes,TA4,"2,464,330"
DC,9,2016,     Individual income,T40,"1,907,862"
DC,9,2016,     Corporation net income,T41,"556,468"
DC,9,2016,Other taxes,TA5,"559,225"
DC,9,2016,     Death and gift,T50,"53,967"
DC,9,2016,     Severance,T53,X
DC,9,2016,     Documentary and stock transfer,T51,"444,194"
DC,9,2016,"     Other taxes, NEC",T99,"61,064"
Florida,10,2016,Total Taxes,T00,"37,640,420"
Florida,10,2016,Property taxes,T01,20
Florida,10,2016,Sales and gross receipts taxes,TA1,"30,429,302"
Florida,10,2016,     General sales and gross receipts,T09,"22,291,157"
Florida,10,2016,     Selective sales and gross receipts taxes,TA2,"8,138,145"
Florida,10,2016,          Motor fuels,T13,"2,611,492"
Florida,10,2016,          Alcoholic beverages,T10,"396,418"
Florida,10,2016,          Public utilities,T15,"2,408,133"
Florida,10,2016,          Insurance premiums,T12,"705,400"
Florida,10,2016,          Tobacco products,T16,"1,223,029"
Florida,10,2016,          Pari-mutuels,T14,"6,921"
Florida,10,2016,          Amusements,T11,"202,942"
Florida,10,2016,          Other selective sales and gross receipts,T19,"583,810"
Florida,10,2016,License taxes,TA3,"2,241,468"
Florida,10,2016,     Alcoholic beverages,T20,"9,132"
Florida,10,2016,     Public utilities,T27,"25,516"
Florida,10,2016,     Motor vehicles,T24,"1,552,251"
Florida,10,2016,     Motor vehicle operators,T25,"117,146"
Florida,10,2016,     Corporations in general,T22,"315,059"
Florida,10,2016,     Hunting and fishing,T23,"17,026"
Florida,10,2016,     Amusements,T21,"18,000"
Florida,10,2016,     Occupation and businesses,T28,"177,077"
Florida,10,2016,     Other license taxes,T29,"10,261"
Florida,10,2016,Income taxes,TA4,"2,272,230"
Florida,10,2016,     Individual income,T40,X
Florida,10,2016,     Corporation net income,T41,"2,272,230"
Florida,10,2016,Other taxes,TA5,"2,697,400"
Florida,10,2016,     Death and gift,T50,140
Florida,10,2016,     Severance,T53,"35,180"
Florida,10,2016,     Documentary and stock transfer,T51,"2,662,080"
Florida,10,2016,"     Other taxes, NEC",T99,X
Georgia,11,2016,Total Taxes,T00,"21,454,446"
Georgia,11,2016,Property taxes,T01,"961,780"
Georgia,11,2016,Sales and gross receipts taxes,TA1,"8,408,456"
Georgia,11,2016,     General sales and gross receipts,T09,"5,480,196"
Georgia,11,2016,     Selective sales and gross receipts taxes,TA2,"2,928,260"
Georgia,11,2016,          Motor fuels,T13,"1,655,028"
Georgia,11,2016,          Alcoholic beverages,T10,"190,536"
Georgia,11,2016,          Public utilities,T15,X
Georgia,11,2016,          Insurance premiums,T12,"428,700"
Georgia,11,2016,          Tobacco products,T16,"219,870"
Georgia,11,2016,          Pari-mutuels,T14,X
Georgia,11,2016,          Amusements,T11,X
Georgia,11,2016,          Other selective sales and gross receipts,T19,"434,126"
Georgia,11,2016,License taxes,TA3,"663,946"
Georgia,11,2016,     Alcoholic beverages,T20,"3,983"
Georgia,11,2016,     Public utilities,T27,X
Georgia,11,2016,     Motor vehicles,T24,"366,897"
Georgia,11,2016,     Motor vehicle operators,T25,"108,475"
Georgia,11,2016,     Corporations in general,T22,"51,050"
Georgia,11,2016,     Hunting and fishing,T23,"26,569"
Georgia,11,2016,     Amusements,T21,X
Georgia,11,2016,     Occupation and businesses,T28,"82,123"
Georgia,11,2016,     Other license taxes,T29,"24,849"
Georgia,11,2016,Income taxes,TA4,"11,420,536"
Georgia,11,2016,     Individual income,T40,"10,439,534"
Georgia,11,2016,     Corporation net income,T41,"981,002"
Georgia,11,2016,Other taxes,TA5,-272
Georgia,11,2016,     Death and gift,T50,-414
Georgia,11,2016,     Severance,T53,X
Georgia,11,2016,     Documentary and stock transfer,T51,142
Georgia,11,2016,"     Other taxes, NEC",T99,X
Hawaii,12,2016,Total Taxes,T00,"6,919,035"
Hawaii,12,2016,Property taxes,T01,X
Hawaii,12,2016,Sales and gross receipts taxes,TA1,"4,315,902"
Hawaii,12,2016,     General sales and gross receipts,T09,"3,206,154"
Hawaii,12,2016,     Selective sales and gross receipts taxes,TA2,"1,109,748"
Hawaii,12,2016,          Motor fuels,T13,"92,591"
Hawaii,12,2016,          Alcoholic beverages,T10,"50,590"
Hawaii,12,2016,          Public utilities,T15,"152,760"
Hawaii,12,2016,          Insurance premiums,T12,"157,900"
Hawaii,12,2016,          Tobacco products,T16,"124,890"
Hawaii,12,2016,          Pari-mutuels,T14,X
Hawaii,12,2016,          Amusements,T11,X
Hawaii,12,2016,          Other selective sales and gross receipts,T19,"531,017"
Hawaii,12,2016,License taxes,TA3,"263,130"
Hawaii,12,2016,     Alcoholic beverages,T20,X
Hawaii,12,2016,     Public utilities,T27,"20,804"
Hawaii,12,2016,     Motor vehicles,T24,"186,742"
Hawaii,12,2016,     Motor vehicle operators,T25,349
Hawaii,12,2016,     Corporations in general,T22,"1,765"
Hawaii,12,2016,     Hunting and fishing,T23,599
Hawaii,12,2016,     Amusements,T21,X
Hawaii,12,2016,     Occupation and businesses,T28,"41,566"
Hawaii,12,2016,     Other license taxes,T29,"11,305"
Hawaii,12,2016,Income taxes,TA4,"2,224,299"
Hawaii,12,2016,     Individual income,T40,"2,116,130"
Hawaii,12,2016,     Corporation net income,T41,"108,169"
Hawaii,12,2016,Other taxes,TA5,"115,704"
Hawaii,12,2016,     Death and gift,T50,"49,613"
Hawaii,12,2016,     Severance,T53,X
Hawaii,12,2016,     Documentary and stock transfer,T51,"66,091"
Hawaii,12,2016,"     Other taxes, NEC",T99,X
Idaho,13,2016,Total Taxes,T00,"4,209,514"
Idaho,13,2016,Property taxes,T01,X
Idaho,13,2016,Sales and gross receipts taxes,TA1,"2,121,094"
Idaho,13,2016,     General sales and gross receipts,T09,"1,559,332"
Idaho,13,2016,     Selective sales and gross receipts taxes,TA2,"561,762"
Idaho,13,2016,          Motor fuels,T13,"337,335"
Idaho,13,2016,          Alcoholic beverages,T10,"9,235"
Idaho,13,2016,          Public utilities,T15,"1,876"
Idaho,13,2016,          Insurance premiums,T12,"87,727"
Idaho,13,2016,          Tobacco products,T16,"50,574"
Idaho,13,2016,          Pari-mutuels,T14,"3,666"
Idaho,13,2016,          Amusements,T11,X
Idaho,13,2016,          Other selective sales and gross receipts,T19,"71,349"
Idaho,13,2016,License taxes,TA3,"372,883"
Idaho,13,2016,     Alcoholic beverages,T20,"1,662"
Idaho,13,2016,     Public utilities,T27,"57,166"
Idaho,13,2016,     Motor vehicles,T24,"177,260"
Idaho,13,2016,     Motor vehicle operators,T25,"11,187"
Idaho,13,2016,     Corporations in general,T22,"2,502"
Idaho,13,2016,     Hunting and fishing,T23,"39,984"
Idaho,13,2016,     Amusements,T21,289
Idaho,13,2016,     Occupation and businesses,T28,"79,026"
Idaho,13,2016,     Other license taxes,T29,"3,807"
Idaho,13,2016,Income taxes,TA4,"1,710,234"
Idaho,13,2016,     Individual income,T40,"1,521,238"
Idaho,13,2016,     Corporation net income,T41,"188,996"
Idaho,13,2016,Other taxes,TA5,"5,303"
Idaho,13,2016,     Death and gift,T50,X
Idaho,13,2016,     Severance,T53,"5,303"
Idaho,13,2016,     Documentary and stock transfer,T51,X
Idaho,13,2016,"     Other taxes, NEC",T99,X
Illinois,14,2016,Total Taxes,T00,"36,634,690"
Illinois,14,2016,Property taxes,T01,"60,814"
Illinois,14,2016,Sales and gross receipts taxes,TA1,"16,251,735"
Illinois,14,2016,     General sales and gross receipts,T09,"9,071,546"
Illinois,14,2016,     Selective sales and gross receipts taxes,TA2,"7,180,189"
Illinois,14,2016,          Motor fuels,T13,"1,354,039"
Illinois,14,2016,          Alcoholic beverages,T10,"287,865"
Illinois,14,2016,          Public utilities,T15,"1,586,315"
Illinois,14,2016,          Insurance premiums,T12,"424,959"
Illinois,14,2016,          Tobacco products,T16,"844,928"
Illinois,14,2016,          Pari-mutuels,T14,"6,420"
Illinois,14,2016,          Amusements,T11,"787,519"
Illinois,14,2016,          Other selective sales and gross receipts,T19,"1,888,144"
Illinois,14,2016,License taxes,TA3,"2,745,949"
Illinois,14,2016,     Alcoholic beverages,T20,"13,097"
Illinois,14,2016,     Public utilities,T27,"4,723"
Illinois,14,2016,     Motor vehicles,T24,"1,695,934"
Illinois,14,2016,     Motor vehicle operators,T25,"116,222"
Illinois,14,2016,     Corporations in general,T22,"363,019"
Illinois,14,2016,     Hunting and fishing,T23,"40,354"
Illinois,14,2016,     Amusements,T21,"15,442"
Illinois,14,2016,     Occupation and businesses,T28,"469,273"
Illinois,14,2016,     Other license taxes,T29,"27,885"
Illinois,14,2016,Income taxes,TA4,"17,173,986"
Illinois,14,2016,     Individual income,T40,"13,806,525"
Illinois,14,2016,     Corporation net income,T41,"3,367,461"
Illinois,14,2016,Other taxes,TA5,"402,206"
Illinois,14,2016,     Death and gift,T50,"325,230"
Illinois,14,2016,     Severance,T53,X
Illinois,14,2016,     Documentary and stock transfer,T51,"76,976"
Illinois,14,2016,"     Other taxes, NEC",T99,X
Indiana,15,2016,Total Taxes,T00,"17,587,958"
Indiana,15,2016,Property taxes,T01,"10,699"
Indiana,15,2016,Sales and gross receipts taxes,TA1,"10,608,207"
Indiana,15,2016,     General sales and gross receipts,T09,"7,306,331"
Indiana,15,2016,     Selective sales and gross receipts taxes,TA2,"3,301,876"
Indiana,15,2016,          Motor fuels,T13,"845,384"
Indiana,15,2016,          Alcoholic beverages,T10,"48,310"
Indiana,15,2016,          Public utilities,T15,"214,976"
Indiana,15,2016,          Insurance premiums,T12,"235,024"
Indiana,15,2016,          Tobacco products,T16,"443,210"
Indiana,15,2016,          Pari-mutuels,T14,"1,958"
Indiana,15,2016,          Amusements,T11,"578,829"
Indiana,15,2016,          Other selective sales and gross receipts,T19,"934,185"
Indiana,15,2016,License taxes,TA3,"714,634"
Indiana,15,2016,     Alcoholic beverages,T20,"12,871"
Indiana,15,2016,     Public utilities,T27,X
Indiana,15,2016,     Motor vehicles,T24,"294,209"
Indiana,15,2016,     Motor vehicle operators,T25,"237,329"
Indiana,15,2016,     Corporations in general,T22,"7,534"
Indiana,15,2016,     Hunting and fishing,T23,"19,362"
Indiana,15,2016,     Amusements,T21,"5,912"
Indiana,15,2016,     Occupation and businesses,T28,"55,437"
Indiana,15,2016,     Other license taxes,T29,"81,980"
Indiana,15,2016,Income taxes,TA4,"6,252,533"
Indiana,15,2016,     Individual income,T40,"5,218,166"
Indiana,15,2016,     Corporation net income,T41,"1,034,367"
Indiana,15,2016,Other taxes,TA5,"1,885"
Indiana,15,2016,     Death and gift,T50,872
Indiana,15,2016,     Severance,T53,"1,013"
Indiana,15,2016,     Documentary and stock transfer,T51,X
Indiana,15,2016,"     Other taxes, NEC",T99,X
Iowa,16,2016,Total Taxes,T00,"9,558,563"
Iowa,16,2016,Property taxes,T01,"1,410"
Iowa,16,2016,Sales and gross receipts taxes,TA1,"4,591,421"
Iowa,16,2016,     General sales and gross receipts,T09,"3,162,854"
Iowa,16,2016,     Selective sales and gross receipts taxes,TA2,"1,428,567"
Iowa,16,2016,          Motor fuels,T13,"689,693"
Iowa,16,2016,          Alcoholic beverages,T10,"22,423"
Iowa,16,2016,          Public utilities,T15,"28,700"
Iowa,16,2016,          Insurance premiums,T12,"119,571"
